popularity,target_binary,popularity_minmax
27,0,0.27
26,0,0.26
26,0,0.26
26,0,0.26
25,0,0.25
25,0,0.25
26,0,0.26
25,0,0.25
26,0,0.26
24,0,0.24
25,0,0.25
26,0,0.26
24,0,0.24
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
26,0,0.26
25,0,0.25
25,0,0.25
25,0,0.25
24,0,0.24
25,0,0.25
24,0,0.24
23,0,0.23
24,0,0.24
23,0,0.23
25,0,0.25
24,0,0.24
23,0,0.23
24,0,0.24
25,0,0.25
24,0,0.24
23,0,0.23
23,0,0.23
24,0,0.24
23,0,0.23
23,0,0.23
23,0,0.23
23,0,0.23
24,0,0.24
22,0,0.22
23,0,0.23
23,0,0.23
24,0,0.24
22,0,0.22
23,0,0.23
22,0,0.22
23,0,0.23
22,0,0.22
21,0,0.21
21,0,0.21
22,0,0.22
22,0,0.22
22,0,0.22
22,0,0.22
23,0,0.23
23,0,0.23
22,0,0.22
22,0,0.22
23,0,0.23
22,0,0.22
21,0,0.21
25,0,0.25
22,0,0.22
22,0,0.22
21,0,0.21
21,0,0.21
22,0,0.22
22,0,0.22
21,0,0.21
22,0,0.22
21,0,0.21
22,0,0.22
20,0,0.2
21,0,0.21
22,0,0.22
20,0,0.2
21,0,0.21
21,0,0.21
22,0,0.22
21,0,0.21
21,0,0.21
20,0,0.2
22,0,0.22
20,0,0.2
20,0,0.2
19,0,0.19
21,0,0.21
20,0,0.2
20,0,0.2
19,0,0.19
19,0,0.19
21,0,0.21
21,0,0.21
20,0,0.2
19,0,0.19
19,0,0.19
19,0,0.19
20,0,0.2
19,0,0.19
19,0,0.19
20,0,0.2
19,0,0.19
20,0,0.2
18,0,0.18
18,0,0.18
20,0,0.2
21,0,0.21
20,0,0.2
19,0,0.19
18,0,0.18
19,0,0.19
19,0,0.19
19,0,0.19
19,0,0.19
20,0,0.2
19,0,0.19
20,0,0.2
20,0,0.2
19,0,0.19
19,0,0.19
19,0,0.19
18,0,0.18
19,0,0.19
17,0,0.17
19,0,0.19
17,0,0.17
18,0,0.18
19,0,0.19
18,0,0.18
17,0,0.17
20,0,0.2
18,0,0.18
18,0,0.18
18,0,0.18
17,0,0.17
17,0,0.17
18,0,0.18
17,0,0.17
17,0,0.17
18,0,0.18
19,0,0.19
17,0,0.17
17,0,0.17
19,0,0.19
19,0,0.19
17,0,0.17
17,0,0.17
17,0,0.17
16,0,0.16
17,0,0.17
17,0,0.17
16,0,0.16
18,0,0.18
18,0,0.18
17,0,0.17
16,0,0.16
18,0,0.18
17,0,0.17
16,0,0.16
16,0,0.16
17,0,0.17
16,0,0.16
16,0,0.16
15,0,0.15
15,0,0.15
18,0,0.18
17,0,0.17
20,0,0.2
19,0,0.19
18,0,0.18
16,0,0.16
16,0,0.16
15,0,0.15
15,0,0.15
15,0,0.15
23,0,0.23
29,0,0.29
15,0,0.15
15,0,0.15
15,0,0.15
15,0,0.15
16,0,0.16
15,0,0.15
14,0,0.14
15,0,0.15
14,0,0.14
14,0,0.14
16,0,0.16
17,0,0.17
14,0,0.14
15,0,0.15
15,0,0.15
14,0,0.14
15,0,0.15
15,0,0.15
14,0,0.14
14,0,0.14
15,0,0.15
28,0,0.28
16,0,0.16
15,0,0.15
14,0,0.14
15,0,0.15
16,0,0.16
14,0,0.14
13,0,0.13
14,0,0.14
14,0,0.14
31,0,0.31
14,0,0.14
13,0,0.13
13,0,0.13
14,0,0.14
13,0,0.13
34,0,0.34
14,0,0.14
13,0,0.13
14,0,0.14
13,0,0.13
14,0,0.14
37,0,0.37
13,0,0.13
13,0,0.13
13,0,0.13
15,0,0.15
13,0,0.13
15,0,0.15
14,0,0.14
14,0,0.14
16,0,0.16
13,0,0.13
30,0,0.3
13,0,0.13
13,0,0.13
15,0,0.15
14,0,0.14
13,0,0.13
12,0,0.12
12,0,0.12
13,0,0.13
13,0,0.13
13,0,0.13
13,0,0.13
15,0,0.15
14,0,0.14
12,0,0.12
12,0,0.12
13,0,0.13
13,0,0.13
13,0,0.13
14,0,0.14
13,0,0.13
13,0,0.13
14,0,0.14
12,0,0.12
13,0,0.13
12,0,0.12
13,0,0.13
18,0,0.18
12,0,0.12
22,0,0.22
12,0,0.12
12,0,0.12
12,0,0.12
14,0,0.14
12,0,0.12
12,0,0.12
19,0,0.19
12,0,0.12
11,0,0.11
26,0,0.26
11,0,0.11
14,0,0.14
13,0,0.13
12,0,0.12
12,0,0.12
12,0,0.12
13,0,0.13
11,0,0.11
34,0,0.34
12,0,0.12
26,0,0.26
12,0,0.12
13,0,0.13
11,0,0.11
27,0,0.27
11,0,0.11
11,0,0.11
11,0,0.11
11,0,0.11
10,0,0.1
10,0,0.1
11,0,0.11
10,0,0.1
11,0,0.11
11,0,0.11
11,0,0.11
11,0,0.11
13,0,0.13
11,0,0.11
10,0,0.1
11,0,0.11
30,0,0.3
52,1,0.52
51,1,0.51
45,0,0.45
45,0,0.45
44,0,0.44
44,0,0.44
43,0,0.43
42,0,0.42
42,0,0.42
41,0,0.41
40,0,0.4
40,0,0.4
40,0,0.4
38,0,0.38
38,0,0.38
37,0,0.37
37,0,0.37
36,0,0.36
36,0,0.36
36,0,0.36
33,0,0.33
33,0,0.33
32,0,0.32
32,0,0.32
31,0,0.31
30,0,0.3
29,0,0.29
29,0,0.29
29,0,0.29
29,0,0.29
29,0,0.29
29,0,0.29
29,0,0.29
29,0,0.29
28,0,0.28
28,0,0.28
27,0,0.27
28,0,0.28
27,0,0.27
27,0,0.27
27,0,0.27
27,0,0.27
26,0,0.26
28,0,0.28
26,0,0.26
28,0,0.28
26,0,0.26
26,0,0.26
25,0,0.25
26,0,0.26
27,0,0.27
27,0,0.27
25,0,0.25
25,0,0.25
26,0,0.26
25,0,0.25
25,0,0.25
24,0,0.24
25,0,0.25
25,0,0.25
25,0,0.25
24,0,0.24
24,0,0.24
24,0,0.24
24,0,0.24
25,0,0.25
24,0,0.24
25,0,0.25
25,0,0.25
27,0,0.27
24,0,0.24
23,0,0.23
23,0,0.23
25,0,0.25
24,0,0.24
24,0,0.24
23,0,0.23
23,0,0.23
23,0,0.23
22,0,0.22
22,0,0.22
23,0,0.23
23,0,0.23
22,0,0.22
23,0,0.23
23,0,0.23
22,0,0.22
22,0,0.22
22,0,0.22
23,0,0.23
22,0,0.22
22,0,0.22
21,0,0.21
21,0,0.21
22,0,0.22
22,0,0.22
21,0,0.21
22,0,0.22
22,0,0.22
21,0,0.21
21,0,0.21
22,0,0.22
22,0,0.22
20,0,0.2
22,0,0.22
21,0,0.21
20,0,0.2
21,0,0.21
20,0,0.2
20,0,0.2
21,0,0.21
21,0,0.21
20,0,0.2
20,0,0.2
21,0,0.21
20,0,0.2
20,0,0.2
19,0,0.19
20,0,0.2
19,0,0.19
19,0,0.19
19,0,0.19
18,0,0.18
18,0,0.18
18,0,0.18
18,0,0.18
19,0,0.19
19,0,0.19
21,0,0.21
20,0,0.2
18,0,0.18
18,0,0.18
18,0,0.18
18,0,0.18
18,0,0.18
19,0,0.19
19,0,0.19
19,0,0.19
18,0,0.18
17,0,0.17
17,0,0.17
18,0,0.18
17,0,0.17
17,0,0.17
17,0,0.17
18,0,0.18
17,0,0.17
17,0,0.17
19,0,0.19
17,0,0.17
17,0,0.17
18,0,0.18
17,0,0.17
19,0,0.19
17,0,0.17
17,0,0.17
18,0,0.18
16,0,0.16
16,0,0.16
18,0,0.18
18,0,0.18
17,0,0.17
16,0,0.16
16,0,0.16
16,0,0.16
16,0,0.16
16,0,0.16
17,0,0.17
16,0,0.16
16,0,0.16
17,0,0.17
16,0,0.16
17,0,0.17
17,0,0.17
16,0,0.16
16,0,0.16
17,0,0.17
16,0,0.16
17,0,0.17
16,0,0.16
16,0,0.16
17,0,0.17
16,0,0.16
15,0,0.15
16,0,0.16
16,0,0.16
16,0,0.16
16,0,0.16
16,0,0.16
16,0,0.16
15,0,0.15
15,0,0.15
35,0,0.35
15,0,0.15
15,0,0.15
15,0,0.15
17,0,0.17
16,0,0.16
16,0,0.16
15,0,0.15
16,0,0.16
17,0,0.17
15,0,0.15
15,0,0.15
15,0,0.15
14,0,0.14
15,0,0.15
14,0,0.14
17,0,0.17
15,0,0.15
15,0,0.15
16,0,0.16
15,0,0.15
15,0,0.15
15,0,0.15
15,0,0.15
14,0,0.14
15,0,0.15
15,0,0.15
14,0,0.14
14,0,0.14
14,0,0.14
14,0,0.14
14,0,0.14
15,0,0.15
15,0,0.15
14,0,0.14
15,0,0.15
14,0,0.14
14,0,0.14
15,0,0.15
15,0,0.15
15,0,0.15
14,0,0.14
15,0,0.15
16,0,0.16
13,0,0.13
14,0,0.14
15,0,0.15
14,0,0.14
14,0,0.14
15,0,0.15
15,0,0.15
13,0,0.13
13,0,0.13
14,0,0.14
14,0,0.14
13,0,0.13
14,0,0.14
32,0,0.32
17,0,0.17
13,0,0.13
13,0,0.13
13,0,0.13
13,0,0.13
13,0,0.13
15,0,0.15
13,0,0.13
14,0,0.14
13,0,0.13
13,0,0.13
13,0,0.13
33,0,0.33
14,0,0.14
33,0,0.33
13,0,0.13
12,0,0.12
12,0,0.12
13,0,0.13
12,0,0.12
13,0,0.13
13,0,0.13
13,0,0.13
12,0,0.12
13,0,0.13
13,0,0.13
13,0,0.13
20,0,0.2
12,0,0.12
12,0,0.12
12,0,0.12
12,0,0.12
12,0,0.12
12,0,0.12
13,0,0.13
13,0,0.13
12,0,0.12
14,0,0.14
33,0,0.33
13,0,0.13
12,0,0.12
12,0,0.12
31,0,0.31
36,0,0.36
11,0,0.11
33,0,0.33
13,0,0.13
12,0,0.12
13,0,0.13
33,0,0.33
33,0,0.33
11,0,0.11
12,0,0.12
12,0,0.12
12,0,0.12
11,0,0.11
12,0,0.12
12,0,0.12
12,0,0.12
32,0,0.32
32,0,0.32
32,0,0.32
11,0,0.11
29,0,0.29
12,0,0.12
32,0,0.32
32,0,0.32
11,0,0.11
32,0,0.32
56,1,0.56
56,1,0.56
53,1,0.53
53,1,0.53
51,1,0.51
48,0,0.48
43,0,0.43
41,0,0.41
40,0,0.4
39,0,0.39
38,0,0.38
36,0,0.36
36,0,0.36
35,0,0.35
36,0,0.36
35,0,0.35
34,0,0.34
34,0,0.34
34,0,0.34
33,0,0.33
32,0,0.32
33,0,0.33
32,0,0.32
32,0,0.32
32,0,0.32
31,0,0.31
31,0,0.31
30,0,0.3
31,0,0.31
30,0,0.3
30,0,0.3
31,0,0.31
30,0,0.3
30,0,0.3
29,0,0.29
30,0,0.3
29,0,0.29
29,0,0.29
30,0,0.3
28,0,0.28
29,0,0.29
28,0,0.28
28,0,0.28
28,0,0.28
27,0,0.27
28,0,0.28
28,0,0.28
29,0,0.29
27,0,0.27
27,0,0.27
27,0,0.27
26,0,0.26
30,0,0.3
27,0,0.27
26,0,0.26
27,0,0.27
26,0,0.26
27,0,0.27
26,0,0.26
27,0,0.27
25,0,0.25
25,0,0.25
27,0,0.27
25,0,0.25
26,0,0.26
25,0,0.25
26,0,0.26
25,0,0.25
24,0,0.24
24,0,0.24
28,0,0.28
25,0,0.25
24,0,0.24
24,0,0.24
24,0,0.24
24,0,0.24
27,0,0.27
23,0,0.23
23,0,0.23
27,0,0.27
23,0,0.23
23,0,0.23
24,0,0.24
24,0,0.24
25,0,0.25
23,0,0.23
23,0,0.23
23,0,0.23
23,0,0.23
24,0,0.24
24,0,0.24
22,0,0.22
28,0,0.28
23,0,0.23
26,0,0.26
22,0,0.22
23,0,0.23
22,0,0.22
23,0,0.23
23,0,0.23
23,0,0.23
23,0,0.23
22,0,0.22
22,0,0.22
22,0,0.22
22,0,0.22
22,0,0.22
22,0,0.22
21,0,0.21
26,0,0.26
22,0,0.22
21,0,0.21
21,0,0.21
25,0,0.25
22,0,0.22
21,0,0.21
21,0,0.21
21,0,0.21
23,0,0.23
28,0,0.28
21,0,0.21
23,0,0.23
20,0,0.2
21,0,0.21
21,0,0.21
21,0,0.21
22,0,0.22
21,0,0.21
20,0,0.2
20,0,0.2
21,0,0.21
20,0,0.2
20,0,0.2
20,0,0.2
20,0,0.2
21,0,0.21
20,0,0.2
20,0,0.2
26,0,0.26
19,0,0.19
20,0,0.2
19,0,0.19
40,0,0.4
19,0,0.19
20,0,0.2
19,0,0.19
19,0,0.19
19,0,0.19
19,0,0.19
19,0,0.19
24,0,0.24
18,0,0.18
19,0,0.19
18,0,0.18
18,0,0.18
18,0,0.18
18,0,0.18
18,0,0.18
18,0,0.18
18,0,0.18
18,0,0.18
18,0,0.18
18,0,0.18
18,0,0.18
20,0,0.2
18,0,0.18
18,0,0.18
21,0,0.21
18,0,0.18
18,0,0.18
18,0,0.18
17,0,0.17
21,0,0.21
18,0,0.18
19,0,0.19
17,0,0.17
17,0,0.17
18,0,0.18
17,0,0.17
17,0,0.17
17,0,0.17
20,0,0.2
18,0,0.18
17,0,0.17
17,0,0.17
17,0,0.17
17,0,0.17
17,0,0.17
17,0,0.17
17,0,0.17
17,0,0.17
19,0,0.19
17,0,0.17
16,0,0.16
16,0,0.16
16,0,0.16
22,0,0.22
16,0,0.16
18,0,0.18
19,0,0.19
16,0,0.16
16,0,0.16
16,0,0.16
16,0,0.16
33,0,0.33
15,0,0.15
16,0,0.16
15,0,0.15
15,0,0.15
15,0,0.15
15,0,0.15
15,0,0.15
15,0,0.15
16,0,0.16
15,0,0.15
15,0,0.15
15,0,0.15
33,0,0.33
15,0,0.15
15,0,0.15
28,0,0.28
15,0,0.15
15,0,0.15
17,0,0.17
15,0,0.15
15,0,0.15
15,0,0.15
15,0,0.15
15,0,0.15
15,0,0.15
15,0,0.15
15,0,0.15
33,0,0.33
14,0,0.14
14,0,0.14
15,0,0.15
16,0,0.16
14,0,0.14
18,0,0.18
14,0,0.14
14,0,0.14
16,0,0.16
16,0,0.16
15,0,0.15
14,0,0.14
14,0,0.14
23,0,0.23
36,0,0.36
14,0,0.14
14,0,0.14
15,0,0.15
16,0,0.16
18,0,0.18
14,0,0.14
14,0,0.14
20,0,0.2
14,0,0.14
33,0,0.33
14,0,0.14
14,0,0.14
14,0,0.14
15,0,0.15
14,0,0.14
14,0,0.14
14,0,0.14
14,0,0.14
14,0,0.14
16,0,0.16
14,0,0.14
14,0,0.14
13,0,0.13
15,0,0.15
13,0,0.13
14,0,0.14
35,0,0.35
13,0,0.13
13,0,0.13
17,0,0.17
14,0,0.14
13,0,0.13
13,0,0.13
13,0,0.13
13,0,0.13
13,0,0.13
13,0,0.13
12,0,0.12
27,0,0.27
12,0,0.12
13,0,0.13
13,0,0.13
12,0,0.12
13,0,0.13
13,0,0.13
33,0,0.33
12,0,0.12
12,0,0.12
31,0,0.31
12,0,0.12
26,0,0.26
15,0,0.15
12,0,0.12
12,0,0.12
13,0,0.13
33,0,0.33
34,0,0.34
12,0,0.12
38,0,0.38
15,0,0.15
55,1,0.55
47,0,0.47
47,0,0.47
46,0,0.46
44,0,0.44
43,0,0.43
43,0,0.43
42,0,0.42
41,0,0.41
41,0,0.41
40,0,0.4
39,0,0.39
38,0,0.38
38,0,0.38
37,0,0.37
37,0,0.37
37,0,0.37
36,0,0.36
36,0,0.36
36,0,0.36
35,0,0.35
34,0,0.34
33,0,0.33
34,0,0.34
33,0,0.33
32,0,0.32
32,0,0.32
32,0,0.32
32,0,0.32
33,0,0.33
31,0,0.31
31,0,0.31
31,0,0.31
31,0,0.31
31,0,0.31
31,0,0.31
31,0,0.31
31,0,0.31
31,0,0.31
30,0,0.3
31,0,0.31
31,0,0.31
30,0,0.3
30,0,0.3
31,0,0.31
29,0,0.29
32,0,0.32
29,0,0.29
29,0,0.29
30,0,0.3
28,0,0.28
29,0,0.29
29,0,0.29
28,0,0.28
28,0,0.28
27,0,0.27
27,0,0.27
27,0,0.27
35,0,0.35
28,0,0.28
26,0,0.26
28,0,0.28
26,0,0.26
26,0,0.26
27,0,0.27
27,0,0.27
26,0,0.26
26,0,0.26
27,0,0.27
26,0,0.26
27,0,0.27
31,0,0.31
26,0,0.26
26,0,0.26
26,0,0.26
25,0,0.25
25,0,0.25
26,0,0.26
25,0,0.25
24,0,0.24
24,0,0.24
25,0,0.25
25,0,0.25
25,0,0.25
24,0,0.24
24,0,0.24
24,0,0.24
23,0,0.23
24,0,0.24
25,0,0.25
23,0,0.23
23,0,0.23
24,0,0.24
23,0,0.23
23,0,0.23
23,0,0.23
24,0,0.24
22,0,0.22
23,0,0.23
23,0,0.23
25,0,0.25
33,0,0.33
21,0,0.21
22,0,0.22
21,0,0.21
23,0,0.23
21,0,0.21
22,0,0.22
21,0,0.21
22,0,0.22
21,0,0.21
21,0,0.21
21,0,0.21
21,0,0.21
21,0,0.21
21,0,0.21
27,0,0.27
20,0,0.2
22,0,0.22
20,0,0.2
22,0,0.22
20,0,0.2
21,0,0.21
31,0,0.31
20,0,0.2
21,0,0.21
20,0,0.2
21,0,0.21
21,0,0.21
21,0,0.21
21,0,0.21
20,0,0.2
20,0,0.2
20,0,0.2
22,0,0.22
23,0,0.23
20,0,0.2
19,0,0.19
19,0,0.19
19,0,0.19
19,0,0.19
19,0,0.19
20,0,0.2
19,0,0.19
23,0,0.23
18,0,0.18
19,0,0.19
19,0,0.19
20,0,0.2
19,0,0.19
18,0,0.18
18,0,0.18
19,0,0.19
18,0,0.18
18,0,0.18
18,0,0.18
19,0,0.19
18,0,0.18
28,0,0.28
33,0,0.33
19,0,0.19
19,0,0.19
18,0,0.18
19,0,0.19
18,0,0.18
17,0,0.17
18,0,0.18
18,0,0.18
18,0,0.18
18,0,0.18
18,0,0.18
17,0,0.17
17,0,0.17
18,0,0.18
18,0,0.18
18,0,0.18
18,0,0.18
17,0,0.17
18,0,0.18
24,0,0.24
29,0,0.29
16,0,0.16
16,0,0.16
18,0,0.18
36,0,0.36
28,0,0.28
37,0,0.37
17,0,0.17
17,0,0.17
17,0,0.17
17,0,0.17
17,0,0.17
16,0,0.16
16,0,0.16
17,0,0.17
27,0,0.27
16,0,0.16
33,0,0.33
17,0,0.17
17,0,0.17
16,0,0.16
16,0,0.16
16,0,0.16
16,0,0.16
15,0,0.15
35,0,0.35
16,0,0.16
15,0,0.15
15,0,0.15
24,0,0.24
16,0,0.16
15,0,0.15
15,0,0.15
15,0,0.15
16,0,0.16
16,0,0.16
16,0,0.16
16,0,0.16
17,0,0.17
15,0,0.15
15,0,0.15
15,0,0.15
16,0,0.16
15,0,0.15
15,0,0.15
15,0,0.15
16,0,0.16
15,0,0.15
32,0,0.32
16,0,0.16
33,0,0.33
16,0,0.16
15,0,0.15
14,0,0.14
30,0,0.3
14,0,0.14
14,0,0.14
15,0,0.15
14,0,0.14
16,0,0.16
15,0,0.15
14,0,0.14
15,0,0.15
16,0,0.16
15,0,0.15
15,0,0.15
15,0,0.15
15,0,0.15
15,0,0.15
15,0,0.15
15,0,0.15
36,0,0.36
15,0,0.15
15,0,0.15
36,0,0.36
15,0,0.15
36,0,0.36
15,0,0.15
19,0,0.19
15,0,0.15
29,0,0.29
15,0,0.15
14,0,0.14
14,0,0.14
15,0,0.15
14,0,0.14
14,0,0.14
14,0,0.14
14,0,0.14
13,0,0.13
13,0,0.13
14,0,0.14
14,0,0.14
14,0,0.14
38,0,0.38
15,0,0.15
35,0,0.35
13,0,0.13
14,0,0.14
13,0,0.13
14,0,0.14
14,0,0.14
35,0,0.35
14,0,0.14
35,0,0.35
39,0,0.39
13,0,0.13
13,0,0.13
32,0,0.32
16,0,0.16
32,0,0.32
35,0,0.35
13,0,0.13
35,0,0.35
35,0,0.35
15,0,0.15
13,0,0.13
29,0,0.29
14,0,0.14
32,0,0.32
34,0,0.34
16,0,0.16
13,0,0.13
31,0,0.31
26,0,0.26
38,0,0.38
13,0,0.13
13,0,0.13
14,0,0.14
16,0,0.16
12,0,0.12
13,0,0.13
33,0,0.33
13,0,0.13
29,0,0.29
13,0,0.13
34,0,0.34
51,1,0.51
44,0,0.44
44,0,0.44
43,0,0.43
42,0,0.42
43,0,0.43
42,0,0.42
42,0,0.42
42,0,0.42
42,0,0.42
41,0,0.41
41,0,0.41
41,0,0.41
40,0,0.4
41,0,0.41
40,0,0.4
39,0,0.39
39,0,0.39
40,0,0.4
40,0,0.4
39,0,0.39
39,0,0.39
39,0,0.39
38,0,0.38
39,0,0.39
38,0,0.38
38,0,0.38
38,0,0.38
38,0,0.38
37,0,0.37
38,0,0.38
36,0,0.36
37,0,0.37
36,0,0.36
36,0,0.36
36,0,0.36
36,0,0.36
36,0,0.36
36,0,0.36
36,0,0.36
36,0,0.36
36,0,0.36
35,0,0.35
36,0,0.36
35,0,0.35
35,0,0.35
35,0,0.35
35,0,0.35
34,0,0.34
34,0,0.34
33,0,0.33
34,0,0.34
33,0,0.33
33,0,0.33
33,0,0.33
33,0,0.33
33,0,0.33
32,0,0.32
32,0,0.32
34,0,0.34
33,0,0.33
32,0,0.32
32,0,0.32
32,0,0.32
32,0,0.32
33,0,0.33
31,0,0.31
32,0,0.32
32,0,0.32
31,0,0.31
31,0,0.31
31,0,0.31
31,0,0.31
31,0,0.31
31,0,0.31
31,0,0.31
31,0,0.31
31,0,0.31
30,0,0.3
31,0,0.31
30,0,0.3
30,0,0.3
31,0,0.31
30,0,0.3
35,0,0.35
29,0,0.29
31,0,0.31
30,0,0.3
29,0,0.29
30,0,0.3
29,0,0.29
29,0,0.29
29,0,0.29
29,0,0.29
29,0,0.29
30,0,0.3
29,0,0.29
31,0,0.31
29,0,0.29
28,0,0.28
28,0,0.28
28,0,0.28
29,0,0.29
28,0,0.28
29,0,0.29
29,0,0.29
28,0,0.28
29,0,0.29
29,0,0.29
29,0,0.29
28,0,0.28
28,0,0.28
28,0,0.28
27,0,0.27
27,0,0.27
27,0,0.27
27,0,0.27
27,0,0.27
28,0,0.28
26,0,0.26
26,0,0.26
28,0,0.28
27,0,0.27
26,0,0.26
26,0,0.26
26,0,0.26
27,0,0.27
26,0,0.26
27,0,0.27
27,0,0.27
26,0,0.26
26,0,0.26
42,0,0.42
26,0,0.26
26,0,0.26
25,0,0.25
26,0,0.26
26,0,0.26
26,0,0.26
25,0,0.25
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
25,0,0.25
24,0,0.24
24,0,0.24
24,0,0.24
24,0,0.24
25,0,0.25
25,0,0.25
27,0,0.27
25,0,0.25
24,0,0.24
24,0,0.24
23,0,0.23
23,0,0.23
25,0,0.25
28,0,0.28
33,0,0.33
24,0,0.24
23,0,0.23
25,0,0.25
24,0,0.24
24,0,0.24
24,0,0.24
24,0,0.24
24,0,0.24
24,0,0.24
24,0,0.24
24,0,0.24
25,0,0.25
23,0,0.23
23,0,0.23
32,0,0.32
24,0,0.24
23,0,0.23
23,0,0.23
24,0,0.24
23,0,0.23
23,0,0.23
23,0,0.23
23,0,0.23
24,0,0.24
22,0,0.22
23,0,0.23
23,0,0.23
34,0,0.34
22,0,0.22
22,0,0.22
23,0,0.23
22,0,0.22
22,0,0.22
22,0,0.22
24,0,0.24
24,0,0.24
23,0,0.23
23,0,0.23
37,0,0.37
24,0,0.24
22,0,0.22
22,0,0.22
22,0,0.22
22,0,0.22
21,0,0.21
22,0,0.22
21,0,0.21
23,0,0.23
22,0,0.22
21,0,0.21
27,0,0.27
21,0,0.21
22,0,0.22
21,0,0.21
22,0,0.22
21,0,0.21
23,0,0.23
21,0,0.21
21,0,0.21
21,0,0.21
21,0,0.21
21,0,0.21
37,0,0.37
21,0,0.21
20,0,0.2
21,0,0.21
23,0,0.23
21,0,0.21
23,0,0.23
20,0,0.2
20,0,0.2
21,0,0.21
55,1,0.55
54,1,0.54
54,1,0.54
52,1,0.52
52,1,0.52
51,1,0.51
50,0,0.5
50,0,0.5
49,0,0.49
48,0,0.48
48,0,0.48
48,0,0.48
45,0,0.45
45,0,0.45
45,0,0.45
45,0,0.45
44,0,0.44
44,0,0.44
43,0,0.43
43,0,0.43
43,0,0.43
42,0,0.42
42,0,0.42
42,0,0.42
41,0,0.41
41,0,0.41
41,0,0.41
40,0,0.4
40,0,0.4
40,0,0.4
39,0,0.39
39,0,0.39
40,0,0.4
37,0,0.37
36,0,0.36
37,0,0.37
35,0,0.35
35,0,0.35
36,0,0.36
35,0,0.35
34,0,0.34
34,0,0.34
34,0,0.34
34,0,0.34
34,0,0.34
33,0,0.33
34,0,0.34
40,0,0.4
35,0,0.35
33,0,0.33
33,0,0.33
33,0,0.33
33,0,0.33
32,0,0.32
32,0,0.32
32,0,0.32
33,0,0.33
32,0,0.32
32,0,0.32
33,0,0.33
32,0,0.32
33,0,0.33
32,0,0.32
32,0,0.32
32,0,0.32
32,0,0.32
34,0,0.34
31,0,0.31
32,0,0.32
32,0,0.32
31,0,0.31
31,0,0.31
30,0,0.3
30,0,0.3
31,0,0.31
30,0,0.3
31,0,0.31
30,0,0.3
31,0,0.31
31,0,0.31
30,0,0.3
31,0,0.31
31,0,0.31
30,0,0.3
30,0,0.3
29,0,0.29
29,0,0.29
29,0,0.29
28,0,0.28
37,0,0.37
28,0,0.28
28,0,0.28
32,0,0.32
29,0,0.29
29,0,0.29
30,0,0.3
28,0,0.28
28,0,0.28
27,0,0.27
28,0,0.28
28,0,0.28
28,0,0.28
28,0,0.28
28,0,0.28
27,0,0.27
29,0,0.29
28,0,0.28
28,0,0.28
28,0,0.28
27,0,0.27
27,0,0.27
27,0,0.27
27,0,0.27
29,0,0.29
26,0,0.26
27,0,0.27
30,0,0.3
26,0,0.26
27,0,0.27
28,0,0.28
27,0,0.27
30,0,0.3
27,0,0.27
26,0,0.26
26,0,0.26
27,0,0.27
26,0,0.26
26,0,0.26
26,0,0.26
26,0,0.26
25,0,0.25
25,0,0.25
26,0,0.26
24,0,0.24
24,0,0.24
28,0,0.28
24,0,0.24
25,0,0.25
25,0,0.25
25,0,0.25
24,0,0.24
38,0,0.38
24,0,0.24
26,0,0.26
25,0,0.25
25,0,0.25
25,0,0.25
27,0,0.27
26,0,0.26
25,0,0.25
24,0,0.24
24,0,0.24
24,0,0.24
25,0,0.25
24,0,0.24
25,0,0.25
25,0,0.25
27,0,0.27
32,0,0.32
27,0,0.27
23,0,0.23
24,0,0.24
26,0,0.26
24,0,0.24
23,0,0.23
23,0,0.23
23,0,0.23
24,0,0.24
23,0,0.23
24,0,0.24
23,0,0.23
24,0,0.24
25,0,0.25
24,0,0.24
23,0,0.23
22,0,0.22
23,0,0.23
22,0,0.22
23,0,0.23
23,0,0.23
22,0,0.22
23,0,0.23
23,0,0.23
24,0,0.24
26,0,0.26
22,0,0.22
23,0,0.23
24,0,0.24
22,0,0.22
22,0,0.22
22,0,0.22
22,0,0.22
22,0,0.22
22,0,0.22
22,0,0.22
44,0,0.44
23,0,0.23
22,0,0.22
22,0,0.22
22,0,0.22
25,0,0.25
22,0,0.22
22,0,0.22
21,0,0.21
22,0,0.22
21,0,0.21
22,0,0.22
21,0,0.21
26,0,0.26
21,0,0.21
22,0,0.22
22,0,0.22
21,0,0.21
21,0,0.21
21,0,0.21
21,0,0.21
21,0,0.21
22,0,0.22
32,0,0.32
21,0,0.21
21,0,0.21
20,0,0.2
20,0,0.2
21,0,0.21
20,0,0.2
21,0,0.21
20,0,0.2
20,0,0.2
20,0,0.2
20,0,0.2
20,0,0.2
36,0,0.36
22,0,0.22
21,0,0.21
20,0,0.2
20,0,0.2
19,0,0.19
23,0,0.23
19,0,0.19
42,0,0.42
20,0,0.2
20,0,0.2
19,0,0.19
19,0,0.19
19,0,0.19
19,0,0.19
19,0,0.19
24,0,0.24
36,0,0.36
20,0,0.2
41,0,0.41
19,0,0.19
31,0,0.31
19,0,0.19
19,0,0.19
20,0,0.2
32,0,0.32
20,0,0.2
